Sample ID,Sample Name,Object ID,Sr Number,Is the post still online?,Is the post antisemitic according to IHRA-WDA,IHRA Section That Applies (check at least one),"""Antisemitism is a certain perception of Jews, which may be expressed as hatred toward Jews. Rhetorical and physical manifestations of antisemitism are directed toward Jewish or non-Jewish individuals and/or their property, toward Jewish community institutions and religious facilities.""",What content type transports the antisemitic message? (check all that apply),Is the post calling out or reporting on antisemitism?,Time Taken
151,Antisemitism Post Annotation,1937588348480020880,1,yes,Confident antisemitic," 3.1.5 Accusing the Jews/Israel of inventing or exaggerating the Holocaust, 3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’, 3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’",N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",yes,28
151,Antisemitism Post Annotation,1934365751302848908,2,yes,Probably antisemitic,"3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’, 3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations)",N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",yes,108
151,Antisemitism Post Annotation,1937001630332850515,3,yes,Probably not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,85
151,Antisemitism Post Annotation,1935847787733889259,4,yes,Probably antisemitic,"3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations)",N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,110
151,Antisemitism Post Annotation,1941641991982284958,5,yes,Probably not antisemitic,N/A,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,108
151,Antisemitism Post Annotation,1933668180104290734,6,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,319
151,Antisemitism Post Annotation,1934574942445592704,7,yes,Probably antisemitic,"3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations)",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,36
151,Antisemitism Post Annotation,1935439378580463694,8,no, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,23
151,Antisemitism Post Annotation,1906334666178617481,9,yes,Probably antisemitic,3.1.11 Holding Jews collectively responsible for actions of the state of Israel,N/A,"Written text, Visuals / imagery / video",no,417
151,Antisemitism Post Annotation,1732832602355126738,10,yes,Probably antisemitic,"3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’, 3.1.11 Holding Jews collectively responsible for actions of the state of Israel",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,123
151,Antisemitism Post Annotation,1935358436771758121,11,yes,Probably antisemitic,"1.0 Hatred towards Jews, 3.1.9 Using classic antisemitic tropes (e.g., blood libel) to characterize Israel or Israelis",N/A,"Written text, Visuals / imagery / video",no,12
151,Antisemitism Post Annotation,1939365093038272535,12,yes,Probably antisemitic,"3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’, 3.1.11 Holding Jews collectively responsible for actions of the state of Israel",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,74
151,Antisemitism Post Annotation,1936431666538418425,13,yes,Probably antisemitic,"1.0 Hatred towards Jews, 3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,7
151,Antisemitism Post Annotation,1757469065243750402,14,yes,I don’t know,"1.0 Hatred towards Jews, 3.1.7 Denying the Jewish people right to self-determination, e.g., ‘Israel is racist per se’",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,38
151,Antisemitism Post Annotation,1727755883852026204,15,yes,I don’t know,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,8
151,Antisemitism Post Annotation,1936374698662601093,16,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,11
151,Antisemitism Post Annotation,1723077116860743882,17,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,32
151,Antisemitism Post Annotation,1725949747964395644,18,N/A,N/A,N/A,N/A,N/A,N/A,29
151,Antisemitism Post Annotation,1734644627834118567,19,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video",no,9
151,Antisemitism Post Annotation,1730296160114327621,20,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,11
151,Antisemitism Post Annotation,1939341901901058160,21,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,9
151,Antisemitism Post Annotation,1737182656800915965,22,yes,Confident antisemitic,3.1.10 Drawing comparisons between Israeli policy and that of the Nazis,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,58
151,Antisemitism Post Annotation,1746966711411081268,23,yes,Probably antisemitic,"3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations)",N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,103
151,Antisemitism Post Annotation,1757829158854386149,24,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,31
151,Antisemitism Post Annotation,1748051041457787194,25,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,10
151,Antisemitism Post Annotation,1738627468691444128,26,yes,Probably antisemitic,3.1.11 Holding Jews collectively responsible for actions of the state of Israel,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,31
151,Antisemitism Post Annotation,1644848344664096768,27,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,37
151,Antisemitism Post Annotation,1908838302410506395,28,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,18
151,Antisemitism Post Annotation,1941581015224287504,29,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript), Post description, hashtag, or username",no,21
151,Antisemitism Post Annotation,1741896362176696376,30,yes,Probably antisemitic,3.1.11 Holding Jews collectively responsible for actions of the state of Israel,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,71
151,Antisemitism Post Annotation,1729584968873943439,31,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video, Post description, hashtag, or username",no,123
151,Antisemitism Post Annotation,1924769918785884258,32,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,24
151,Antisemitism Post Annotation,1937345765950763461,33,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",yes,41
151,Antisemitism Post Annotation,1901925273651781795,34,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,13
151,Antisemitism Post Annotation,1936728057487990856,35,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,47
151,Antisemitism Post Annotation,1879642650892185626,36,yes,Confident antisemitic,"1.0 Hatred towards Jews, 3.1.2 Mendacious or stereotypical allegations about Jews as such + Jewish power, 3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’",N/A,Written text,no,46
151,Antisemitism Post Annotation,1868167397997531444,37,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,10
151,Antisemitism Post Annotation,1936702771622998497,38,yes,Probably not antisemitic,None or n/a,N/A,Written text,no,28
151,Antisemitism Post Annotation,1919281860686856695,39,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,12
151,Antisemitism Post Annotation,1855097599583236306,40,yes,Probably antisemitic,"3.1.6 Accusing Jews of being more loyal to Israel, or to ‘Jewish priorities’, 3.1.8 Applying double standards to Israel (e.g., expectations not required of other nations)",N/A,"Written text, Audio (e.g., speech, music, sound effects, automated transcript)",no,31
151,Antisemitism Post Annotation,1865202049694228613,41,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,7
151,Antisemitism Post Annotation,1940647356946698752,42,yes, Confident not antisemitic,None or n/a,N/A,"Written text, Visuals / imagery / video",no,10
151,Antisemitism Post Annotation,1940201039145377938,43,yes,Probably antisemitic,1.0 Hatred towards Jews,N/A,"Written text, Visuals / imagery / video",no,25
